Anforderung,Titel,umgesetzt,Hinweis
A_18464,"TLS-Verbindungen, nicht Version 1.1",teilweise,
A_21275-01,"TLS-Verbindungen, zulässige Hashfunktionen bei Signaturen im TLS-Handshake",nein,
A_25337,Hersteller Clientsystem - Registrierung für product_id,nein,
A_25338,ZETA Client - Identifikation mittels product_id,ja,
A_25340,ZETA Client- Zertifikatsprüfung,nein,
A_25432,ZETA Client - Ablauf Clientregistrierung,nein,
A_25434,ZETA Client - Clientregistrierung mit bestätigten Umgebungseigenschaften Android,nein,
A_25453,PDP - Transparenz der installierte Policies,nein,
A_25644,PDP Client-Registrierung mit Attestation,nein,
A_25645,PDP Authentifizierung mittels TI-Smartcard,teilweise,
A_25649,PDP Authorization Server - Regelmäßige Wiederholung der Attestation,nein,
A_25650,PDP Client Registrierung - TI-Identität in Attestation,ja,
A_25651,PDP Client-Registrierung - Offband Nutzer Verification,nein,
A_25652,ZETA Guard - Notification Service,nein,
A_25653,PDP Client-Registrierung - Umsetzung der Client Policy,ja,
A_25656,PDP - Entity Statement,nein,
A_25657,PDP - Authentication über sektoralen IDP,nein,
A_25658,PDP - Authentication über SmartCard IDP,nein,
A_25660,PDP Authorization Server - Session Management mittels Access Token und Refresh Token,ja,
A_25661,PDP Authorization Server - Umsetzung der Policy Decision,ja,
A_25662,PDP Authorization Server - Refresh Token Rotation,ja,
A_25663,PDP Authorization Server - Token-Binding an Client-Registrierung,ja,
A_25664,PDP Authorization Server - Token Laufzeit gemäß Policy,teilweise,
A_25665,PDP Authorization Server - Plugin-Schnittstelle Application Authorization Backend,nein,
A_25669,PEP HTTP Proxy - Zusätzliche HTTP-Header,teilweise,
A_25733,ZETA Client - Clientverwaltung und manuelle De-Registrierung,nein,
A_25735,Clientsystem - Aktivierung Push-Benachrichtigung,nein,
A_25738,PDP Client-Registrierung - Telemetrie,nein,
A_25739,"PDP, Open Policy Agent Instanzen",teilweise,
A_25748,PDP Client-Registrierung - Maximale Anzahl von Clients,ja,
A_25752,PDP Client-Registrierung - Nutzer über Hintergrund zur Ablehnung der Clientregistrierung informieren,teilweise,
A_25758,ZETA Client - Erfassung Kontaktinformation für Offband-Verifikation,nein,
A_25760,PDP Authorization Server - OAuth2 Schnittstellen,ja,
A_25761,ZETA Client - Nutzerauthentifizierung mittels etablierter Standards,nein,
A_25762,ZETA Client - Nutzerauthentifizierung - Unterstützung etablierter Identitäten und Dienste,teilweise,
A_25766,ZETA Client - Client Credentials in TI Qualität,ja,
A_25767,ZETA Client - Clientkey in JWT,ja,
A_25768,ZETA Client - Clientregistrierung mit bestätigten Umgebungseigenschaften Apple,nein,
A_25782,ZETA Client - OAuth2 Session Management,teilweise,
A_25783,ZETA Client - Anweisungen aus HTTP Response Status Codes und Header folgen,ja,
A_25784,ZETA Guard-Komponenten - Download von Aktualisierungen im Hintergrund,ja,
A_25785,ZETA Guard-Komponenten - Nahtloser Übergang zu neuen Versionen,ja,
A_25786,ZETA Guard-Komponenten - Abschluss von Transaktionen vor Aktualisierung,ja,
A_25788,ZETA Guard-Komponenten - Unterstützung von Rollbacks,ja,
A_25789,ZETA Guard-Komponenten - Schnelle Rollback-Durchführung,ja,
A_25794,ZETA Guard-Komponenten - Implementierung von Health Checks,ja,
A_25795,ZETA Guard-Komponenten - Automatische Antwort auf Health Check Anfragen,teilweise,
A_25796,ZETA Guard-Komponenten - Bereitstellung von Zustandsinformationen,nein,
A_25798,ZETA Guard-Komponenten - Regelmäßige Selbstüberprüfung,ja,
A_25799,ZETA Guard-Komponenten - Protokollierung von Health Check Ergebnissen,nein,
A_26104,ZETA Guard-Komponenten - Protokollieren von Änderungen,teilweise,
A_26195,PEP HTTP Proxy - Unterstützung Websocket,ja,
A_26281,PDP - kurzlebige Zertifikate,nein,
A_26477,PEP HTTP Proxy - PoPP Token Validierung,ja,
A_26486,PEP HTTP Proxy - Performance,ja,
A_26487,PEP HTTP Proxy -Skalierbarkeit,ja,
A_26488,PEP HTTP Proxy - Last,ja,
A_26489,PDP Authorization Server - Performance,ja,
A_26490,PDP Authorization Server - Skalierbarkeit,ja,
A_26491,PDP Authorization Server - Last,teilweise,
A_26492-01,PEP HTTP Proxy - Weiterleitung von Client-Daten,nein,
A_26493,PEP HTTP Proxy - Umgang mit JWKS des Popp Servers,teilweise,
A_26560,PEP HTTP Proxy - Weiterleitungskonfiguration,ja,
A_26561,PEP HTTP Proxy - Caching,nein,
A_26585,PDP Client-Registrierung - Client-Daten,ja,
A_26586,PDP Authorization Server - Session- und Nutzer-Daten,ja,
A_26587,PDP Datenbank - Schnittstellen,teilweise,
A_26588,PDP Datenbank - Konfiguration,nein,
A_26589,PEP HTTP Proxy - Nutzer-Daten,nein,
A_26590,PEP HTTP Proxy - Client-Daten,nein,
A_26639,ZETA Guard - Unterstützung Websocket,ja,
A_26640,ZETA Guard - HTTP Protokoll-Versionen,ja,
A_26641,PEP HTTP Proxy - HTTP Protokoll-Versionen,ja,
A_26661,ZETA Guard - HTTP Statuscodes,teilweise,
A_26662,"ZETA Guard, HTTP Fehlerdetails",nein,
A_26666,PEP HTTP Proxy - TLS Terminierung,teilweise,
A_26668,ZETA Guard - Rate Limit,nein,
A_26669,PDP Authorization Server - TLS Terminierung,ja,
A_26944,PDP Authorization Server - Access Token Inhalt,teilweise,
A_26945,PDP Authorization Server - Refresh Token Inhalt,nein,
A_26964,ZETA Guard - OCSP Stapling,nein,
A_26972-01,PDP Authorization Server - Nutzer-Daten aus der SM(C)-B,ja,
A_26973,PDP Authorization Server - Nutzer-Daten aus id_token,nein,
A_26974,PEP HTTP Proxy - Fehler vom Resource Server,nein,
A_26988,Telemetrie-Daten Service - Fehlermeldungen,teilweise,
A_27007,ZETA Client - HTTP Statuscodes,nein,
A_27260,"ZETA Guard, Telemetrie-Daten Service, Weitergabe der Daten ohne Profilbildung",nein,
A_27261,"ZETA Guard, Telemetrie-Daten Service, Protokoll",ja,
A_27264,"ZETA Guard, Telemetrie-Daten",ja,
A_27265,PEP HTTP Proxy - unveränderte Weiterleitung von Host Header und Request Zeile,nein,
A_27266,PEP HTTP Proxy - Protected Resource Metadata Well-known,ja,
A_27379,ZETA Client - OCSP Stapling Unterstützung,nein,
A_27399,PDP Datenbank - Löschfristen,nein,
A_27401,PDP Policy Engine - Decision Eigenschaften,nein,
A_27438,Durchführung der Generalprobe,nein,
A_27492-01,"ZETA Guard, OpenTelemetry Unterstützung",ja,
A_27496,Zeta Guard-Komponenten - Aufbereitung von Client Daten zum Monitoring,nein,
A_27725,"ZETA Guard, Telemetrie-Daten Service, Status Codes",nein,
A_27727,"ZETA Guard, Telemetrie-Daten Service, Default-Wert des Lieferintervalls",nein,
A_27728,"ZETA Guard, Telemetrie-Daten Service, Konfigurierbarkeit der Lieferintervalle",nein,
A_27798,"ZETA Guard, Service Discovery",ja,
A_27802,"ZETA Guard, JWT Prüfung",teilweise,
A_27853,"ZETA Guard, Responses mit Header ZETA-API-Version",nein,
A_27867,PDP Authorization Server - Session Management in der PDP Datenbank,ja,
A_28144,PDP Authorisation Server -  Länge der Nonce,teilweise,
A_28420,"ZETA Guard, Service Discovery – Bereitstellung ETag Header",nein,
A_28421,"ZETA Guard, Service Discovery – Unterstützung If-None-Match-Header",nein,
A_28422,"ZETA Guard, Service Discovery - Cache-Control-Header Direktiven",nein,
A_28425,"ZETA Client, Service Discovery – If-None-Match und ETag",nein,
A_28426,"ZETA Client, Service Discovery",nein,
A_28431,"ZETA Guard, Ablauf Dienst-zu-Dienst Kommunikation",nein,
A_28432,"ZETA Guard, Komponenten Ingress optional",nein,
A_28439,PEP HTTP Proxy - Unterstützung Forwarded-Header,nein,
A_28440,PDP Authorization Server - Auswertung Forwarded-Header,nein,
A_28464,"ZETA Guard, genau ein Authorization Server",nein,
A_28465,"ZETA Client, Registrierung mit mehreren ZETA Guard",nein,
A_28525,PEP HTTP Proxy - Step-up-Bedingung,nein,
A_28527,PDP Authorization Server - Gültigkeitsdauer Access und Refresh Token,nein,
GS-A_4384-03,TLS-Verbindungen,nein,
GS-A_5526,TLS-Renegotiation-Indication-Extension,nein,
GS-A_5542,TLS-Verbindungen (fatal Alert bei Abbrüchen),nein,
TIP1-A_6519,Eigenverantwortlicher Test: Hersteller und Anbieter,nein,
TIP1-A_6519-01,Eigenverantwortlicher Test: Hersteller und Anbieter,nein,
